notes,date,cumulative_cases,cumulative_fatalities,daily_new_cases,daily_new_fatalities,new_cases_7day_avg,new_deaths_7day_avg,group,state,fips
NA,2020-03-04,0,0,0,0,0,0,Daily New Cases,Texas,48
NA,2020-03-05,0,0,0,0,0,0,Daily New Cases,Texas,48
NA,2020-03-06,5,0,5,0,0,0,Daily New Cases,Texas,48
NA,2020-03-07,5,0,0,0,0,0,Daily New Cases,Texas,48
NA,2020-03-08,5,0,0,0,0,0,Daily New Cases,Texas,48
NA,2020-03-09,12,0,7,0,0,0,Daily New Cases,Texas,48
NA,2020-03-10,15,0,3,0,2.142857142857143,0,Daily New Cases,Texas,48
NA,2020-03-11,18,0,3,0,2.5714285714285716,0,Daily New Cases,Texas,48
NA,2020-03-12,22,0,4,0,3.142857142857143,0,Daily New Cases,Texas,48
NA,2020-03-13,22,0,0,0,2.4285714285714284,0,Daily New Cases,Texas,48
NA,2020-03-14,22,0,0,0,2.4285714285714284,0,Daily New Cases,Texas,48
NA,2020-03-15,56,1,34,1,7.285714285714286,0.14285714285714285,Daily New Cases,Texas,48
NA,2020-03-16,56,2,0,1,6.285714285714286,0.2857142857142857,Daily New Cases,Texas,48
NA,2020-03-17,63,4,7,2,6.857142857142857,0.5714285714285714,Daily New Cases,Texas,48
NA,2020-03-18,82,6,19,2,9.142857142857142,0.8571428571428571,Daily New Cases,Texas,48
NA,2020-03-19,108,6,26,0,12.285714285714286,0.8571428571428571,Daily New Cases,Texas,48
NA,2020-03-20,175,10,67,4,21.857142857142858,1.4285714285714286,Daily New Cases,Texas,48
NA,2020-03-21,235,12,60,2,30.428571428571427,1.7142857142857142,Daily New Cases,Texas,48
NA,2020-03-22,263,13,29,1,29.714285714285715,1.7142857142857142,Daily New Cases,Texas,48
NA,2020-03-23,287,15,25,2,33.285714285714285,1.8571428571428572,Daily New Cases,Texas,48
NA,2020-03-24,712,21,425,6,93,2.4285714285714284,Daily New Cases,Texas,48
NA,2020-03-25,975,27,263,6,127.85714285714286,3,Daily New Cases,Texas,48
NA,2020-03-26,1394,38,419,11,184,4.571428571428571,Daily New Cases,Texas,48
NA,2020-03-27,1731,47,337,9,222.57142857142858,5.285714285714286,Daily New Cases,Texas,48
NA,2020-03-28,2048,59,317,12,259.2857142857143,6.714285714285714,Daily New Cases,Texas,48
NA,2020-03-29,2552,70,504,11,327.14285714285717,8.142857142857142,Daily New Cases,Texas,48
NA,2020-03-30,2874,89,322,19,369.57142857142856,10.571428571428571,Daily New Cases,Texas,48
NA,2020-03-31,3266,101,392,12,364.85714285714283,11.428571428571429,Daily New Cases,Texas,48
NA,2020-04-01,3996,122,730,21,431.57142857142856,13.571428571428571,Daily New Cases,Texas,48
NA,2020-04-02,4665,143,669,21,467.2857142857143,15,Daily New Cases,Texas,48
NA,2020-04-03,5324,163,659,20,513.2857142857143,16.571428571428573,Daily New Cases,Texas,48
NA,2020-04-04,6112,184,788,21,580.5714285714286,17.857142857142858,Daily New Cases,Texas,48
NA,2020-04-05,6793,222,681,38,605.8571428571429,21.714285714285715,Daily New Cases,Texas,48
NA,2020-04-06,7273,247,480,25,628.4285714285714,22.571428571428573,Daily New Cases,Texas,48
NA,2020-04-07,8261,263,988,16,713.5714285714286,23.142857142857142,Daily New Cases,Texas,48
NA,2020-04-08,9353,288,1092,25,765.2857142857143,23.714285714285715,Daily New Cases,Texas,48
NA,2020-04-09,10230,321,877,33,795,25.428571428571427,Daily New Cases,Texas,48
NA,2020-04-10,11671,350,1441,29,906.7142857142857,26.714285714285715,Daily New Cases,Texas,48
