county,cases,fatalities
Anderson,51,0
Andrews,22,0
Angelina,119,1
Aransas,3,0
Archer,0,0
Armstrong,2,0
Atascosa,27,1
Austin,16,0
Bailey,3,0
Bandera,6,0
Bastrop,125,2
Baylor,0,0
Bee,6,0
Bell,237,3
Bexar,1976,58
Blanco,6,0
Borden,0,0
Bosque,6,0
Bowie,120,2
Brazoria,710,9
Brazos,301,18
Brewster,1,0
Briscoe,1,0
Brooks,1,0
Brown,51,7
Burleson,17,0
Burnet,28,0
Caldwell,33,0
Calhoun,36,3
Callahan,8,1
Cameron,569,25
Camp,13,0
Carson,3,0
Cass,17,0
Castro,25,1
Chambers,50,0
Cherokee,27,1
Childress,2,0
Clay,3,0
Cochran,1,0
Coke,1,0
Coleman,2,0
Collin,978,30
Collingsworth,4,0
Colorado,18,0
Comal,68,6
Comanche,3,1
Concho,1,0
Cooke,13,0
Coryell,220,2
Cottle,4,1
Crane,2,0
Crockett,0,0
Crosby,2,1
Culberson,0,0
Dallam,19,0
Dallas,6602,153
Dawson,32,1
DeWitt,17,1
Deaf Smith,93,2
Delta,1,0
Denton,989,25
Dickens,1,0
Dimmit,1,0
Donley,25,0
Duval,5,0
Eastland,4,0
Ector,102,4
Edwards,0,0
El Paso,1456,41
Ellis,236,11
Erath,15,1
Falls,6,0
Fannin,24,1
Fayette,28,2
Fisher,0,0
Floyd,4,0
Foard,0,0
Fort Bend,1452,40
Franklin,4,0
Freestone,8,0
Frio,34,0
Gaines,4,0
Galveston,691,30
Garza,4,0
Gillespie,4,0
Glasscock,1,0
Goliad,7,0
Gonzales,70,2
Gray,77,0
Grayson,122,0
Gregg,138,0
Grimes,56,1
Guadalupe,101,0
Hale,41,4
Hall,0,0
Hamilton,7,0
Hansford,15,2
Hardeman,0,0
Hardin,116,4
Harris,8621,188
Harrison,195,9
Hartley,9,2
Haskell,0,0
Hays,217,3
Hemphill,1,0
Henderson,47,0
Hidalgo,409,10
Hill,22,1
Hockley,22,1
Hood,22,3
Hopkins,8,0
Houston,71,0
Howard,6,1
Hudspeth,0,0
Hunt,58,3
Hutchinson,25,0
Irion,0,0
Jack,4,0
Jackson,15,1
Jasper,19,1
Jeff Davis,0,0
Jefferson,396,26
Jim Hogg,3,0
Jim Wells,7,0
Johnson,117,4
Jones,110,0
Karnes,4,0
Kaufman,137,1
Kendall,20,0
Kenedy,0,0
Kent,0,0
Kerr,10,0
Kimble,1,0
King,0,0
Kinney,0,0
Kleberg,11,1
Knox,1,0
La Salle,4,0
Lamar,105,4
Lamb,10,0
Lampasas,8,0
Lavaca,7,1
Lee,6,0
Leon,9,0
Liberty,72,2
Limestone,15,1
Lipscomb,2,0
Live Oak,5,0
Llano,3,0
Loving,0,0
Lubbock,607,50
Lynn,5,1
Madison,4,0
Marion,15,0
Martin,3,1
Mason,28,0
Matagorda,62,5
Maverick,52,0
McCulloch,3,0
McLennan,96,4
McMullen,0,0
Medina,47,2
Menard,0,0
Midland,115,12
Milam,22,1
Mills,0,0
Mitchell,1,0
Montague,9,1
Montgomery,758,17
Moore,534,9
Morris,10,0
Motley,1,0
Nacogdoches,227,9
Navarro,37,2
Newton,4,0
Nolan,2,0
Nueces,186,3
Ochiltree,40,2
Oldham,3,1
Orange,84,2
Palo Pinto,9,2
Panola,155,8
Parker,56,0
Parmer,23,0
Pecos,20,0
Polk,46,0
Potter,1421,21
Presidio,0,0
Rains,2,0
Randall,444,4
Reagan,0,0
Real,0,0
Red River,33,0
Reeves,1,0
Refugio,3,0
Roberts,2,0
Robertson,6,0
Rockwall,123,4
Runnels,2,0
Rusk,40,1
Sabine,3,0
San Augustine,22,1
San Jacinto,12,0
San Patricio,23,0
San Saba,0,0
Schleicher,0,0
Scurry,2,0
Shackelford,1,0
Shelby,167,5
Sherman,23,0
Smith,186,3
Somervell,0,0
Starr,14,0
Stephens,2,0
Sterling,0,0
Stonewall,0,0
Sutton,0,0
Swisher,13,0
Tarrant,4076,114
Taylor,214,6
Terrell,0,0
Terry,12,0
Throckmorton,0,0
Titus,74,0
Tom Green,59,1
Travis,2288,72
Trinity,11,0
Tyler,7,0
Upshur,17,0
Upton,0,0
Uvalde,6,0
Val Verde,13,0
Van Zandt,22,1
Victoria,154,6
Walker,363,19
Waller,37,0
Ward,0,0
Washington,175,22
Webb,445,17
Wharton,42,0
Wheeler,14,0
Wichita,77,2
Wilbarger,2,0
Willacy,14,1
Williamson,424,16
Wilson,36,4
Winkler,3,0
Wise,36,2
Wood,15,0
Yoakum,2,0
Young,4,1
Zapata,7,0
Zavala,9,0
Total,43851,1216
