county,naics_title,rank,pct_label
Dallas,Temporary help services,1,5.4%
Howard,Support activities for oil and gas operations,1,14.3%
Foard,Engineering services,1,20.0%
Floyd,Drilling oil and gas wells,1,17.3%
Brewster,Oil and gas pipeline construction,1,7.4%
Franklin,Full-service restaurants,1,5.3%
Hunt,Plastics material and resin manufacturing,1,12.0%
Newton,Oil and gas pipeline construction,1,4.7%
Starr,Oil and gas pipeline construction,1,16.7%
Kinney,Support activities for oil and gas operations,1,8.7%
Collingsworth,Support activities for oil and gas operations,1,7.8%
Tom Green,Support activities for oil and gas operations,1,9.2%
Coleman,Support activities for oil and gas operations,1,10.9%
Brazoria,Oil and gas pipeline construction,1,5.1%
Leon,Oil and gas pipeline construction,1,7.0%
Duval,Support activities for oil and gas operations,1,19.4%
Lamb,Support activities for oil and gas operations,1,4.4%
Morris,Iron and steel mills and ferroalloy mfg.,1,19.9%
Smith,HVAC equip. merchant wholesalers,1,4.8%
Jackson,Support activities for oil and gas operations,1,14.1%
Medina,Support activities for oil and gas operations,1,6.2%
Wheeler,Drilling oil and gas wells,1,8.5%
Dallam,Support activities for oil and gas operations,1,10.2%
Callahan,Drilling oil and gas wells,1,9.2%
Lamar,Temporary help services,1,6.1%
Coryell,Full-service restaurants,1,5.3%
Gaines,Support activities for oil and gas operations,1,20.6%
Kendall,Full-service restaurants,1,5.7%
Nacogdoches,Poultry processing,1,7.1%
Milam,Support activities for oil and gas operations,1,3.3%
Hays,Full-service restaurants,1,6.7%
Willacy,Support activities for oil and gas operations,1,6.5%
Johnson,Full-service restaurants,1,4.7%
Reagan,Support activities for oil and gas operations,1,34.4%
Webb,Support activities for oil and gas operations,1,5.8%
Shackelford,Support activities for oil and gas operations,1,31.0%
Bowie,Full-service restaurants,1,6.0%
Scurry,Support activities for oil and gas operations,1,32.9%
Kenedy,Oil and gas pipeline construction,1,33.3%
Somervell,Engineering services,1,5.3%
Oldham,Power and communication system construction,1,7.1%
Taylor,Full-service restaurants,1,7.4%
King,"Other specialized trucking, local",1,100.0%
Borden,Oil and gas pipeline construction,1,5.7%
Walker,Full-service restaurants,1,5.3%
Stephens,Miscellaneous general purpose machinery mfg.,1,24.4%
Deaf Smith,Drilling oil and gas wells,1,5.6%
Roberts,Oil and gas field machinery and equipment,1,16.7%
Tyler,Oil and gas pipeline construction,1,5.8%
Val Verde,Automatic environmental control manufacturing,1,14.9%
Brown,Fiber optic cable manufacturing,1,5.3%
Parker,Full-service restaurants,1,4.0%
Harris,Full-service restaurants,1,4.3%
Zapata,Support activities for oil and gas operations,1,19.8%
Red River,"Nursing care facilities, skilled nursing",1,13.7%
Karnes,Support activities for oil and gas operations,1,16.7%
Palo Pinto,Mining machinery and equipment manufacturing,1,8.8%
Glasscock,Temporary help services,1,12.0%
Shelby,Poultry processing,1,8.4%
Wood,Full-service restaurants,1,4.3%
Crosby,Support activities for oil and gas operations,1,5.7%
Refugio,Support activities for oil and gas operations,1,14.9%
Burnet,Full-service restaurants,1,5.3%
Sterling,Oil and gas pipeline construction,1,21.1%
Montgomery,Full-service restaurants,1,4.5%
San Augustine,Oil and gas pipeline construction,1,6.8%
Rains,Full-service restaurants,1,6.2%
Nueces,Full-service restaurants,1,5.9%
Jack,Support activities for oil and gas operations,1,22.1%
Swisher,Full-service restaurants,1,15.0%
Camp,Iron and steel mills and ferroalloy mfg.,1,6.4%
Brazos,Full-service restaurants,1,4.3%
Orange,Oil and gas pipeline construction,1,4.2%
Colorado,Support activities for oil and gas operations,1,6.6%
Pecos,Support activities for oil and gas operations,1,22.7%
Cochran,Drilling oil and gas wells,1,18.0%
Parmer,"Animal, except poultry, slaughtering",1,9.8%
Freestone,Support activities for oil and gas operations,1,7.9%
Winkler,Support activities for oil and gas operations,1,16.5%
Wichita,Aircraft engine and engine parts mfg.,1,11.8%
Gray,Oil and gas field machinery and equipment,1,23.0%
Schleicher,Support activities for oil and gas operations,1,30.0%
Hardeman,Other animal food manufacturing,1,20.0%
Travis,Full-service restaurants,1,5.4%
Gillespie,Full-service restaurants,1,7.7%
Yoakum,Support activities for oil and gas operations,1,33.3%
Fayette,Support activities for oil and gas operations,1,5.6%
Uvalde,Other grantmaking and giving services,1,5.4%
Grimes,School and employee bus transportation,1,8.1%
Van Zandt,Full-service restaurants,1,4.8%
Throckmorton,Support activities for oil and gas operations,1,35.7%
Falls,Support activities for oil and gas operations,1,6.2%
Grayson,Plate work manufacturing,1,9.7%
Ellis,Full-service restaurants,1,4.5%
Hall,Limited-service restaurants,1,9.1%
Dickens,Support activities for oil and gas operations,1,11.1%
Trinity,Oil and gas pipeline construction,1,3.0%
Reeves,Support activities for oil and gas operations,1,15.4%
Marion,Support activities for oil and gas operations,1,5.6%
Terrell,"Executive and legislative offices, combined",1,25.0%
Lynn,Support activities for oil and gas operations,1,9.7%
La Salle,"Hotels and motels, except casino hotels",1,7.9%
Jasper,Oil and gas pipeline construction,1,6.3%
Jones,Support activities for oil and gas operations,1,9.0%
Castro,Support activities for oil and gas operations,1,6.9%
Victoria,Support activities for oil and gas operations,1,7.8%
Kleberg,Support activities for oil and gas operations,1,8.2%
Briscoe,Support activities for oil and gas operations,1,16.3%
Clay,Support activities for oil and gas operations,1,11.6%
Matagorda,Fabricated pipe and pipe fitting mfg.,1,6.1%
Brooks,Support activities for oil and gas operations,1,11.7%
Runnels,Support activities for oil and gas operations,1,8.8%
Carson,Drilling oil and gas wells,1,6.1%
Liberty,Oil and gas pipeline construction,1,5.9%
Lee,"Gasket, packing, and sealing device mfg.",1,15.4%
Hale,Food service contractors,1,11.1%
Bexar,Full-service restaurants,1,5.9%
Garza,Support activities for oil and gas operations,1,22.9%
Montague,Support activities for oil and gas operations,1,9.2%
Upton,Support activities for oil and gas operations,1,11.4%
Hamilton,Oil and gas pipeline construction,1,3.6%
Fisher,Support activities for oil and gas operations,1,10.0%
Dawson,Support activities for oil and gas operations,1,15.1%
Dimmit,Support activities for oil and gas operations,1,7.2%
Limestone,Other human resource programs administration,1,3.8%
Hutchinson,Oil and gas pipeline construction,1,8.9%
Llano,"Hotels and motels, except casino hotels",1,8.3%
Presidio,Support activities for oil and gas operations,1,11.6%
Eastland,Support activities for oil and gas operations,1,7.5%
Sabine,Commercial machinery repair and maintenance,1,4.5%
Wharton,Support activities for oil and gas operations,1,8.9%
Rusk,Support activities for oil and gas operations,1,10.5%
Tarrant,Temporary help services,1,4.9%
Lavaca,Support activities for oil and gas operations,1,8.4%
Childress,Drilling oil and gas wells,1,9.4%
Hidalgo,Support activities for oil and gas operations,1,3.8%
Kaufman,Full-service restaurants,1,3.7%
Moore,"Animal, except poultry, slaughtering",1,24.6%
Menard,Beef cattle ranching and farming,1,5.0%
Edwards,Drilling oil and gas wells,1,20.0%
San Patricio,Industrial building construction,1,6.2%
Terry,Support activities for oil and gas operations,1,22.2%
Crockett,Oil and gas pipeline construction,1,11.7%
Houston,Poultry processing,1,5.9%
Waller,Limited-service restaurants,1,3.6%
Coke,Full-service restaurants,1,9.2%
Ward,Support activities for oil and gas operations,1,21.0%
Titus,Iron and steel mills and ferroalloy mfg.,1,9.5%
Lampasas,Elementary and secondary schools,1,5.2%
Haskell,Support activities for oil and gas operations,1,6.9%
