state,date,variable,pct,prev_date,prev_day,change,change_lbl,color
TX,2020-03-01,hours_worked,2,NA,NA,NA,,#FFD100
TX,2020-03-01,businesses_open,-0.8,NA,NA,NA,,#FFD100
TX,2020-03-01,employees_working,1,NA,NA,NA,,#FFD100
TX,2020-03-02,hours_worked,0.5,NA,NA,NA,,#FFD100
TX,2020-03-02,businesses_open,-1.5,NA,NA,NA,,#FFD100
TX,2020-03-02,employees_working,1.6,NA,NA,NA,,#FFD100
TX,2020-03-03,hours_worked,-0.4,NA,NA,NA,,#FFD100
TX,2020-03-03,businesses_open,-2.9,NA,NA,NA,,#FFD100
TX,2020-03-03,employees_working,-0.2,NA,NA,NA,,#FFD100
TX,2020-03-04,hours_worked,-2.1,NA,NA,NA,,#FFD100
TX,2020-03-04,businesses_open,-3.2,NA,NA,NA,,#FFD100
TX,2020-03-04,employees_working,-1.7,NA,NA,NA,,#FFD100
TX,2020-03-05,hours_worked,0,NA,NA,NA,,#FFD100
TX,2020-03-05,businesses_open,-2.6,NA,NA,NA,,#FFD100
TX,2020-03-05,employees_working,0.3,NA,NA,NA,,#FFD100
TX,2020-03-06,hours_worked,2,NA,NA,NA,,#FFD100
TX,2020-03-06,businesses_open,-2.4,NA,NA,NA,,#FFD100
TX,2020-03-06,employees_working,0.7,NA,NA,NA,,#FFD100
TX,2020-03-07,hours_worked,3.7,NA,NA,NA,,#FFD100
TX,2020-03-07,businesses_open,-1.2,NA,NA,NA,,#FFD100
TX,2020-03-07,employees_working,2.3,NA,NA,NA,,#FFD100
TX,2020-03-08,hours_worked,2.9,2,2020-03-01,0.8999999999999999,+,#66E8C6
TX,2020-03-08,businesses_open,-2,-0.8,2020-03-01,-1.2,,#F26852
TX,2020-03-08,employees_working,0.9,1,2020-03-01,-0.09999999999999998,,#F26852
TX,2020-03-09,hours_worked,-1.7,0.5,2020-03-02,-2.2,,#F26852
TX,2020-03-09,businesses_open,-3.5,-1.5,2020-03-02,-2,,#F26852
TX,2020-03-09,employees_working,-2,1.6,2020-03-02,-3.6,,#F26852
TX,2020-03-10,hours_worked,-1.9,-0.4,2020-03-03,-1.5,,#F26852
TX,2020-03-10,businesses_open,-3.5,-2.9,2020-03-03,-0.6000000000000001,,#F26852
TX,2020-03-10,employees_working,-2.8,-0.2,2020-03-03,-2.5999999999999996,,#F26852
TX,2020-03-11,hours_worked,-1.7,-2.1,2020-03-04,0.40000000000000013,+,#66E8C6
TX,2020-03-11,businesses_open,-3,-3.2,2020-03-04,0.20000000000000018,+,#66E8C6
TX,2020-03-11,employees_working,-3.1,-1.7,2020-03-04,-1.4000000000000001,,#F26852
TX,2020-03-12,hours_worked,-2.3,0,2020-03-05,-2.3,,#F26852
TX,2020-03-12,businesses_open,-3.9,-2.6,2020-03-05,-1.2999999999999998,,#F26852
TX,2020-03-12,employees_working,-3.1,0.3,2020-03-05,-3.4,,#F26852
TX,2020-03-13,hours_worked,-4.9,2,2020-03-06,-6.9,,#F26852
TX,2020-03-13,businesses_open,-5.1,-2.4,2020-03-06,-2.6999999999999997,,#F26852
TX,2020-03-13,employees_working,-4.6,0.7,2020-03-06,-5.3,,#F26852
TX,2020-03-14,hours_worked,-8,3.7,2020-03-07,-11.7,,#F26852
TX,2020-03-14,businesses_open,-4.9,-1.2,2020-03-07,-3.7,,#F26852
TX,2020-03-14,employees_working,-6.7,2.3,2020-03-07,-9,,#F26852
TX,2020-03-15,hours_worked,-12.2,2.9,2020-03-08,-15.1,,#F26852
TX,2020-03-15,businesses_open,-6.6,-2,2020-03-08,-4.6,,#F26852
TX,2020-03-15,employees_working,-9.6,0.9,2020-03-08,-10.5,,#F26852
TX,2020-03-16,hours_worked,-11.4,-1.7,2020-03-09,-9.700000000000001,,#F26852
